Occupation,Information,Income,trends,contacts
Systems Security Administrator,"A security systems administrator handles all aspects of information security and protects the virtual data resources of a company. They are responsible for desktop, mobile, and network security, and are also responsible for installing, administering and troubleshooting an organization's security solutions.",25000,"34,12,43,21,32","Mr. Prabhav Singh,658832954,[email],Ms. Pragati Sriram,9658445326,[email]"
Business Systems Analyst,"Business Systems Analysts are responsible for delivering projects and initiatives involving business processes, business change and technology solutions. They study the business and information requirements of an organisation and use this data to develop processes that help achieve strategic goals.",28000,"21,69,14,33,10","Ms. Sreenithi Ram,9644785569,[email],Ms. Lakshaya Menon,7522185695,[email]"
Software Systems Engineer,A software engineer will assess a problem and design a brand new system or improve an existing system to make it better and more efficient. Anyone with a knack for problem-solving skills and analytical brain can go for a master's degree in software systems engineering.,30000,"20,15,14,13,24","Ms. Farah Khan,8554965328,[email],Mr. Lalith Khanna,6588232596,[email] "
Database Developer,"Database developers ensure that database management systems (DBMS) can handle massive quantities of data. Also called database programmers, developers usually work as part of a software development team. Modifying and editing databases, designing and developing new databases, troubleshooting database issues, etc. are the roles played by them",20000,"21,30,10,24,61","Mr. Hari Madhav,7455896528,[email],Ms. Parineeti Lal,8745996258,[email]"
Business Intelligence Analyst,"Business intelligence (BI) analysts transform data into insights that drive business value. They do this by mining complex data using BI software and tools, comparing data to competitors and industry trends and creating visualizations that communicate findings to others in the organization.",40000,"10,24,36,33,27","Ms. Rekha Krishnan,7458996585,[email],Mr. Elis Joseph,9658312258,[email]"
CRM Technical Developer,"CRM developers are programmers who specialize in systems that collect user, consumer, and subscriber data. They aren't directly responsible for using those systems to improve customer satisfaction or boost sales (although they have a hand in both).",65000,"21,30,41,22,51","Ms. Samantha Nani,[phone],[email],Mr. Pranav Singh,[phone],[email]"
Mobile Applications Developer,"An app developer is a computer software engineer whose primary responsibilities include creating, testing and programming apps for computers, mobile phones, and tablets. These developers typically work in teams, and think of ideas and concepts either for the general public, or for a specific customer need.",47000,"21,70,65,33,21","Mr. Maureesh Sapra,8312056744,[email],Mr. Vanshika Lahiri,7301220586,[email]"
UX Designer,"UX design focuses on the interaction between real human users (like you and me) and everyday products and services, such as websites, apps, and even coffee machines. It's an extremely varied discipline, combining aspects of psychology, business, market research, design, and technology.",60000,"21,36,54,20,36","Ms. Haritha Sundar,9273650911,[email],Mr. Harris Paul,6455021859,[email]"
Quality Assurance Associate,"Also called quality assurance auditors and quality assurance specialists, QA associates maintain the quality systems, such as laboratory control, investigation management, materials management, document control and training to ensure control of the manufacturing process.",40000,"30,16,24,28,49","Ms. Lathambika Nair,8453265593,[email],Mr. Ben Joshy,9423658512,[email]"
Web Developer,"Front-end web developers are responsible for how a website looks. They create the site's layout and integrate graphics, applications (such as a retail checkout tool), and other content. They also write webdesign programs in a variety of computer languages, such as HTML or JavaScript.",55000,"12,19,30,56,44","Ms. Irene Horan,7601293288,[email],Mr. Tarun Pushkar,8032746955,[email]"
